3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;7.36802228054116E-315;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;4.28786975351649E-316;
3.62686040784702;0;
3.62686040784702;5.9497287274346E-315;
1.69567503093126;0.99265726748512;
1.72068680961177;0.978932859366263;
1.72735318566556;0.975326095230564;
1.74032086159086;0.968369082998656;
1.77814524534576;0.948497628769138;
1.85514750099536;0.909763223915251;
1.88167308122178;0.896889493287024;
1.88720593893137;0.894231714724671;
1.90768671079207;0.884472452515956;
1.91815621689727;0.879530182983507;
1.95957015297992;0.860270560654006;
1.99006570026463;0.846365253369494;
2.03666348806714;0.825528558728066;
2.0495497231399;0.8198477131407;
2.0597200663895;0.815387647978676;
2.09018900195203;0.802144585085169;
2.09448978514642;0.800289091095463;
2.09980338546958;0.798001195675694;
2.1037151629378;0.796320072746053;
2.11425116851664;0.791805338017552;
2.13666696366858;0.782262198059942;
2.15001029378283;0.776620097354343;
2.15205303035758;0.775758806045986;
2.1828751074487;0.762839292531293;
2.20560408032402;0.75339928956395;
2.33399893728922;0.701250330405892;
2.35422805590521;0.693187503466936;
2.3554661233114;0.692695184002023;
2.40243707117914;0.674106638261167;
2.44705812331587;0.65659063340006;
2.45446120288441;0.653696105188549;
2.5227931832102;0.627103908279493;
2.57357740373112;0.607449534166348;
2.57756585317424;0.60590855991743;
2.61176593100625;0.592705017231733;
2.61183181631596;0.592679593988079;
2.61334831800944;0.592094429113015;
2.6251777322546;0.587530387839084;
2.64188749604206;0.581084232116623;
2.6648493635857;0.57222536698553;
2.69239931855117;0.561590234544869;
2.70319700455995;0.557418811394562;
2.73908585860489;0.543534315909973;
2.75438336538034;0.537604138039799;
2.80293790584021;0.518716062195001;
2.8079553942689;0.516757393496464;
2.8086138316474;0.516500252539525;
2.85739087807585;0.4973728705651;
2.86253926599313;0.495343914486162;
2.8898067815479;0.484560642617084;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;2.82652325580279E-315;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
3.62686040784702;7.0602544074957E-315;
3.62686040784702;0;
3.62686040784702;2.66296008662336E-315;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;9.65999618606706E-315;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;3.52201944569088E-315;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;7.7416259176765E-315;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;1.05881673448869E-314;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
3.62686040784702;0;
1.69567503093126;0.99265726748512;
1.72068680961177;0.978932859366263;
1.72735318566556;0.975326095230564;
1.74032086159086;0.968369082998656;
1.77814524534576;0.948497628769138;
1.85514750099536;0.909763223915251;
1.88167308122178;0.896889493287024;
1.88720593893137;0.894231714724671;
1.90768671079207;0.884472452515956;
1.91815621689727;0.879530182983507;
1.95957015297992;0.860270560654006;
1.99006570026463;0.846365253369494;
2.03666348806714;0.825528558728066;
2.0495497231399;0.8198477131407;
2.0597200663895;0.815387647978676;
2.09018900195203;0.802144585085169;
2.09448978514642;0.800289091095463;
2.09980338546958;0.798001195675694;
2.1037151629378;0.796320072746053;
2.11425116851664;0.791805338017552;
2.13666696366858;0.782262198059942;
2.15001029378283;0.776620097354343;
2.15205303035758;0.775758806045986;
2.1828751074487;0.762839292531293;
2.20560408032402;0.75339928956395;
2.33399893728922;0.701250330405892;
2.35422805590521;0.693187503466936;
2.3554661233114;0.692695184002023;
2.40243707117914;0.674106638261167;
2.44705812331587;0.65659063340006;
2.45446120288441;0.653696105188549;
2.5227931832102;0.627103908279493;
2.57357740373112;0.607449534166348;
2.57756585317424;0.60590855991743;
2.61176593100625;0.592705017231733;
2.61183181631596;0.592679593988079;
2.61334831800944;0.592094429113015;
2.6251777322546;0.587530387839084;
2.64188749604206;0.581084232116623;
2.6648493635857;0.57222536698553;
2.69239931855117;0.561590234544869;
2.70319700455995;0.557418811394562;
2.73908585860489;0.543534315909973;
2.75438336538034;0.537604138039799;
2.80293790584021;0.518716062195001;
2.8079553942689;0.516757393496464;
2.8086138316474;0.516500252539525;
2.85739087807585;0.4973728705651;
2.86253926599313;0.495343914486162;
2.8898067815479;0.484560642617084;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
3.62686040784702;9.07239876530404E-315;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;1.37081721406892E-315;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;7.90092952953424E-316;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
1.69567503093126;0.99265726748512;
1.72068680961177;0.978932859366263;
1.72735318566556;0.975326095230564;
1.74032086159086;0.968369082998656;
1.77814524534576;0.948497628769138;
1.85514750099536;0.909763223915251;
1.88167308122178;0.896889493287024;
1.88720593893137;0.894231714724671;
1.90768671079207;0.884472452515956;
1.91815621689727;0.879530182983507;
1.95957015297992;0.860270560654006;
1.99006570026463;0.846365253369494;
2.03666348806714;0.825528558728066;
2.0495497231399;0.8198477131407;
2.0597200663895;0.815387647978676;
2.09018900195203;0.802144585085169;
2.09448978514642;0.800289091095463;
2.09980338546958;0.798001195675694;
2.1037151629378;0.796320072746053;
2.11425116851664;0.791805338017552;
2.13666696366858;0.782262198059942;
2.15001029378283;0.776620097354343;
2.15205303035758;0.775758806045986;
2.1828751074487;0.762839292531293;
2.20560408032402;0.75339928956395;
2.33399893728922;0.701250330405892;
2.35422805590521;0.693187503466936;
2.3554661233114;0.692695184002023;
2.40243707117914;0.674106638261167;
2.44705812331587;0.65659063340006;
2.45446120288441;0.653696105188549;
2.5227931832102;0.627103908279493;
2.57357740373112;0.607449534166348;
2.57756585317424;0.60590855991743;
2.61176593100625;0.592705017231733;
2.61183181631596;0.592679593988079;
2.61334831800944;0.592094429113015;
2.6251777322546;0.587530387839084;
2.64188749604206;0.581084232116623;
2.6648493635857;0.57222536698553;
2.69239931855117;0.561590234544869;
2.70319700455995;0.557418811394562;
2.73908585860489;0.543534315909973;
2.75438336538034;0.537604138039799;
2.80293790584021;0.518716062195001;
2.8079553942689;0.516757393496464;
2.8086138316474;0.516500252539525;
2.85739087807585;0.4973728705651;
2.86253926599313;0.495343914486162;
2.8898067815479;0.484560642617084;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;9.42203937376382E-318;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.60669481952393E-315;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;7.90092952953424E-316;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;5.55777962754217E-316;
3.62686040784702;0;
3.62686040784702;7.25914410038305E-315;
3.62686040784702;0;
3.62686040784702;0;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;8.2890460584581E-317;
3.62686040784702;0;
